Date,Daily Sales Volume,Sales Revenue,Product Category,Promotion Indicator,Weekday/Weekend,Seasonal Indicator,Customer Traffic,Average Purchase Value,Weather Conditions
2024-04-17 06:50:17.581349,150,7736.3,Groceries,0,0,0,233,51.58,rainy
2024-04-18 06:50:17.581349,180,15756.67,Apparel,0,0,0,289,87.54,snowy
2024-04-19 06:50:17.581349,50,4720.07,Apparel,1,0,0,83,94.4,sunny
2024-04-20 06:50:17.581349,54,1384.2,Electronics,0,1,0,80,25.63,snowy
2024-04-21 06:50:17.581349,191,7012.28,Electronics,0,1,0,239,36.71,snowy
2024-04-22 06:50:17.581349,152,11201.11,Electronics,0,0,0,231,73.69,snowy
2024-04-23 06:50:17.581349,76,3700.57,Apparel,0,0,0,117,48.69,snowy
2024-04-24 06:50:17.581349,186,7501.96,Groceries,0,0,0,306,40.33,rainy
2024-04-25 06:50:17.581349,64,2791.89,Electronics,0,0,0,93,43.62,sunny
2024-04-26 06:50:17.581349,139,6366.76,Electronics,1,0,0,177,45.8,snowy
2024-04-27 06:50:17.581349,91,7998.32,Apparel,1,1,0,124,87.89,rainy
2024-04-28 06:50:17.581349,173,5350.84,Electronics,0,1,0,245,30.93,sunny
2024-04-29 06:50:17.581349,112,8591.84,Groceries,0,0,0,177,76.71,sunny
2024-04-30 06:50:17.581349,145,9312.71,Groceries,0,0,0,223,64.23,sunny
2024-05-01 06:50:17.581349,101,4415.8,Electronics,1,0,0,142,43.72,sunny
2024-05-02 06:50:17.581349,145,7769.46,Electronics,1,0,0,259,53.58,snowy
2024-05-03 06:50:17.581349,181,7329.88,Apparel,1,0,0,282,40.5,snowy
2024-05-04 06:50:17.581349,192,13232.85,Groceries,1,1,0,257,68.92,rainy
2024-05-05 06:50:17.581349,78,2069.15,Groceries,1,1,0,98,26.53,rainy
2024-05-06 06:50:17.581349,85,1735.26,Electronics,1,0,0,109,20.41,rainy
2024-05-07 06:50:17.581349,62,4354.36,Apparel,1,0,0,83,70.23,sunny
2024-05-08 06:50:17.581349,120,4265.03,Groceries,1,0,0,155,35.54,sunny
2024-05-09 06:50:17.581349,135,3466.16,Groceries,1,0,0,177,25.68,snowy
2024-05-10 06:50:17.581349,77,3984.19,Apparel,0,0,0,105,51.74,sunny
2024-05-11 06:50:17.581349,115,2767.07,Apparel,0,1,0,149,24.06,sunny
2024-05-12 06:50:17.581349,94,8547.36,Groceries,0,1,0,163,90.93,sunny
2024-05-13 06:50:17.581349,111,2465.24,Groceries,0,0,0,138,22.21,rainy
2024-05-14 06:50:17.581349,183,12134.58,Apparel,1,0,0,277,66.31,rainy
2024-05-15 06:50:17.581349,77,4241.0,Groceries,1,0,0,111,55.08,snowy
2024-05-16 06:50:17.581349,77,5679.68,Electronics,0,0,0,137,73.76,sunny
2024-05-17 06:50:17.581349,157,7261.6,Electronics,1,0,0,198,46.25,sunny
2024-05-18 06:50:17.581349,93,3013.51,Apparel,0,1,0,133,32.4,snowy
2024-05-19 06:50:17.581349,133,13106.79,Apparel,1,1,0,236,98.55,sunny
2024-05-20 06:50:17.581349,79,6882.06,Apparel,0,0,0,135,87.11,sunny
2024-05-21 06:50:17.581349,124,11015.21,Electronics,1,0,0,209,88.83,rainy
2024-05-22 06:50:17.581349,177,7083.56,Groceries,1,0,0,239,40.02,snowy
2024-05-23 06:50:17.581349,141,3258.06,Electronics,0,0,0,183,23.11,snowy
2024-05-24 06:50:17.581349,178,7878.5,Groceries,1,0,0,285,44.26,snowy
2024-05-25 06:50:17.581349,170,10704.32,Electronics,0,1,0,298,62.97,snowy
2024-05-26 06:50:17.581349,76,3506.04,Groceries,0,1,0,116,46.13,rainy
2024-05-27 06:50:17.581349,170,14659.02,Electronics,0,0,0,262,86.23,rainy
2024-05-28 06:50:17.581349,165,6884.37,Apparel,0,0,0,225,41.72,sunny
2024-05-29 06:50:17.581349,52,5055.45,Electronics,1,0,0,86,97.22,sunny
2024-05-30 06:50:17.581349,152,8600.34,Groceries,1,0,0,199,56.58,sunny
2024-05-31 06:50:17.581349,186,16249.3,Electronics,1,0,0,259,87.36,sunny
2024-06-01 06:50:17.581349,111,3946.09,Electronics,0,1,0,161,35.55,rainy
2024-06-02 06:50:17.581349,100,5290.83,Electronics,1,1,0,150,52.91,snowy
2024-06-03 06:50:17.581349,108,8203.79,Apparel,0,0,0,145,75.96,rainy
2024-06-04 06:50:17.581349,167,5188.4,Electronics,1,0,0,211,31.07,sunny
2024-06-05 06:50:17.581349,145,4439.85,Apparel,1,0,0,227,30.62,rainy
2024-06-06 06:50:17.581349,162,15805.2,Apparel,1,0,0,222,97.56,snowy
2024-06-07 06:50:17.581349,111,8565.6,Electronics,0,0,0,171,77.17,snowy
2024-06-08 06:50:17.581349,101,2351.83,Electronics,1,1,0,130,23.29,rainy
2024-06-09 06:50:17.581349,61,3166.25,Electronics,1,1,0,90,51.91,rainy
2024-06-10 06:50:17.581349,88,4811.99,Groceries,0,0,0,133,54.68,rainy
2024-06-11 06:50:17.581349,179,14234.69,Electronics,1,0,0,220,79.52,sunny
2024-06-12 06:50:17.581349,180,7212.39,Apparel,0,0,0,252,40.07,rainy
2024-06-13 06:50:17.581349,162,5628.96,Electronics,1,0,0,207,34.75,rainy
2024-06-14 06:50:17.581349,150,3970.48,Groceries,0,0,0,185,26.47,rainy
2024-06-15 06:50:17.581349,162,8790.96,Electronics,0,1,0,290,54.27,snowy
2024-06-16 06:50:17.581349,130,9760.4,Groceries,1,1,0,181,75.08,snowy
2024-06-17 06:50:17.581349,162,3994.19,Groceries,0,0,0,273,24.66,sunny
2024-06-18 06:50:17.581349,51,4754.07,Electronics,0,0,0,68,93.22,sunny
2024-06-19 06:50:17.581349,179,9914.48,Apparel,0,0,0,287,55.39,snowy
2024-06-20 06:50:17.581349,103,4035.85,Groceries,0,0,0,170,39.18,snowy
2024-06-21 06:50:17.581349,136,3741.34,Electronics,0,0,0,211,27.51,snowy
2024-06-22 06:50:17.581349,178,6164.01,Electronics,0,1,0,263,34.63,rainy
2024-06-23 06:50:17.581349,196,18574.75,Apparel,1,1,0,283,94.77,rainy
2024-06-24 06:50:17.581349,175,12435.79,Groceries,0,0,0,246,71.06,snowy
2024-06-25 06:50:17.581349,179,10979.09,Groceries,0,0,0,314,61.34,rainy
2024-06-26 06:50:17.581349,102,7402.03,Electronics,1,0,0,173,72.57,rainy
2024-06-27 06:50:17.581349,117,6417.9,Electronics,1,0,0,208,54.85,sunny
2024-06-28 06:50:17.581349,172,13485.34,Apparel,1,0,0,219,78.4,snowy
